TMIU1501-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/MIU1501.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-hibjxvrarzccqfbxawjrjxvbmvhz/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-egcxlkekmuakotdkidxpoqxewofa/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-ftisuxjdndzzepbqovcanedvkqzg/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/SBJSON.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollBridge.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollCallback.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollContext.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollMethod.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollObject.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/KrollTimer.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/YahooModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/XHRBridge.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/WebFont.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/UIModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIWindow.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextField.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITextArea.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITableView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISwitch.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISlider.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUILabel.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
